address,balance
0x959e2a4db1fA5d56B810759f2E6D80a01Eb9E892,537274074370
0xE66d55Cf5a621eDFf9374aA4865eB9f06A339C56,10143686225175
0x097A5DF71b3ada5936FECEDc6D7579E97d6e48a0,12498441545488
0x9C3ABFD8d827AD1907c4367a450f3235A2DBdc9c,2244797761624
0xD0453C1Cc9b69a106bB86bd0b8B784057632Db0C,2028737245029
0x483D65B84c3Ba64bde6e04cb04198EA60C7F88A2,202561263752
0xea74E048cCEcd7ADE98491Fe9683a686BeE73aEc,882906449034
0x29cb104d28915e89981dfa7A437CCbCDdDD9D4Bb,68390771548555
0x56af06B9DE44164A9Aa1971b57FF5d3ddfc3e9b6,7916335603848
0x3FB146D3392FcC4FF7fCFE1B87fbAC4b67645284,62383670281
0xff5A9C561F3E66fD1c234f7BDA763360f01c3f19,7557046237754
0xa81311e56630a9A21901415671A489A9985AC00E,2216924940617
0x42F24b1700aCEd807EEEEdfEE587e7b5C4249421,253592155623
0xb20f47653986e1689E55F97a5414BE2D749EA690,354217522977
0x74513150a7edF0c1A7e659940434343639774B20,6095797518583
0xAA4706e60f74596E1F00d70B59744Aa2b2268Bb0,8466601914300
0x6976e43CbC4a6FeF48fe36Cec90E072e0175A6E0,1572474238622
0xBC4F4beB16Bd5494DCc3c45650C9548DdE4f3075,21271310014197
0x272a041b36E4a9bB9393F035e1928fe0ED53fE17,101436862247
0x78341326373Cb60E2663578db73A5c7ea89CebB5,101436862247
0x9cf98e091a10e0Bb1C20B46fb9ba2B74F3Ed0D89,3828734365688
0xc21F96c48A6106b93Cb633EFE1AAfD28cAcF642F,7296460153691
0xccBcC956adee7896BC6c5aa87a6d09383edAcd55,1709362168430811
0x06BC2e436A605dccdFa98A9196ae1610014453C2,2030277056599
0xf29A7495045d047d1d47F0F731ef72535EF26540,10993321383395
0x7C35f329B87A0f026B68ab95fAD89cdb8ecC3511,6935948330186
0x82B55cC0C7334b15E146E4640D7054Ccd4a87f96,2059251481932
0x4b2b7deA3DF8E5c0577D43EF82695A9EceaC2aaa,85834858464
0xc263a68fcC7207060236b2F07C20FE1ec547339A,507184311253
0x2A562FE35Ef56c3B04bFea13177f9992011Fd122,0
0xd245d6EC29e503AD1075FC1A0A78E847c394e1ac,10143686225175
0x1A1d5183738A711C24510bF3e833bCb8956f7CC6,40884292186642
0x58eeDBAe12e5000de5d4500C07E6032eDaa2C8A6,18044706699253
0x46Ba0a8F9E3b19E7184cd13fFcE2cD2cD485Fdf4,54471595023
0x1AeeC3841C7DceE6F8912afd76db2fFF77245FDd,51732799748416
0x3243a6918df7465ad03dE3a0Ae50137c6afDbD5c,10143686225175
0x3081F46809f9e00EAe53eB7C2982DC73dAA7CC2C,284226088024
0x3F0627532929063Da3F60C13e8548FE05f798653,7615505315838
0xe6C548A3D94ACf8094DF5298bec9B9DBE3925a82,4798267895092
0xe43bD38BdE51A3326C4D684988e54A2aB50e2Cf2,3448853316555
